i,j,km
D1,D2,60.0
D1,D3,60.0
D1,D4,84.85
D1,C01,14.42
D1,C02,24.17
D1,C03,35.36
D1,C04,49.48
D1,C05,57.56
D1,C06,20.59
D1,C07,32.02
D1,C08,36.72
D1,C09,50.09
D1,C10,57.87
D1,C11,30.41
D1,C12,36.72
D1,C13,41.04
D1,C14,54.67
D1,C15,67.08
D1,C16,42.76
D1,C17,50.29
D1,C18,53.0
D1,C19,62.48
D1,C20,71.61
D1,C21,55.08
D1,C22,60.73
D1,C23,61.06
D1,C24,71.7
D1,C25,78.1
D1,C26,11.18
D1,C27,27.73
D1,C28,40.85
D1,C29,50.8
D1,C30,59.91
D1,C31,24.74
D1,C32,26.25
D1,C33,41.62
D1,C34,55.57
D1,C35,60.17
D1,C36,38.21
D1,C37,45.65
D1,C38,52.35
D1,C39,65.6
D1,C40,71.02
D1,C41,48.04
D1,C42,54.41
D1,C43,64.4
D1,C44,68.12
D1,C45,79.21
D1,C46,18.44
D1,C47,30.53
D1,C48,44.72
D1,C49,54.34
D1,C50,63.25
D2,D1,60.0
D2,D3,84.85
D2,D4,60.0
D2,C01,48.66
D2,C02,39.29
D2,C03,25.5
D2,C04,16.97
D2,C05,8.54
D2,C06,53.14
D2,C07,47.17
D2,C08,33.29
D2,C09,26.63
D2,C10,18.68
D2,C11,62.65
D2,C12,52.8
D2,C13,41.04
D2,C14,39.36
D2,C15,30.0
D2,C16,66.84
D2,C17,65.8
D2,C18,55.22
D2,C19,52.0
D2,C20,42.05
D2,C21,79.21
D2,C22,71.61
D2,C23,59.06
D2,C24,56.75
D2,C25,50.0
D2,C26,50.25
D2,C27,37.0
D2,C28,26.63
D2,C29,13.45
D2,C30,15.13
D2,C31,59.09
D2,C32,47.42
D2,C33,35.38
D2,C34,30.46
D2,C35,22.36
D2,C36,67.68
D2,C37,55.17
D2,C38,44.94
D2,C39,40.79
D2,C40,38.0
D2,C41,75.29
D2,C42,68.12
D2,C43,66.24
D2,C44,54.41
D2,C45,55.08
D2,C46,50.0
D2,C47,37.58
D2,C48,28.28
D2,C49,13.89
D2,C50,20.0
D3,D1,60.0
D3,D2,84.85
D3,D4,60.0
D3,C01,53.37
D3,C02,54.63
D3,C03,65.19
D3,C04,67.88
D3,C05,77.16
D3,C06,43.17
D3,C07,40.31
D3,C08,52.8
D3,C09,58.9
D3,C10,69.2
D3,C11,30.41
D3,C12,33.29
D3,C13,43.86
D3,C14,48.88
D3,C15,67.08
D3,C16,19.7
D3,C17,19.21
D3,C18,31.76
D3,C19,41.76
D3,C20,60.73
D3,C21,5.83
D3,C22,18.11
D3,C23,32.98
D3,C24,46.27
D3,C25,60.83
D3,C26,55.9
D3,C27,54.12
D3,C28,58.9
D3,C29,71.42
D3,C30,73.41
D3,C31,36.5
D3,C32,43.46
D3,C33,49.52
D3,C34,57.69
D3,C35,67.68
D3,C36,22.36
D3,C37,29.73
